Data,original,trend,seasonal,residual,Y,residual_volatility
2002-04-23,20.28,26.941793045405344,-1.2037494700232807,-5.458043575382064,1,2.7351849529237047
2002-04-30,21.91,27.023544457542496,-1.436145320356699,-3.677399137185798,1,2.264463888831841
2002-05-07,21.94,27.10371203145952,-1.0799628753736112,-4.083749156085908,0,2.221723513779837
2002-05-14,19.35,27.18258272155612,-2.4934793030675233,-5.339103418488595,0,1.8739716238170658
2002-05-21,20.05,27.260391459007927,-2.2162255399318047,-4.994165919076121,0,1.8539362001394957
2002-05-28,20.31,27.337349872105513,-3.1059080709355418,-3.9214418011699728,1,1.9898397138544242
2002-06-04,23.89,27.413631993087698,-2.709252926346057,-0.8143790667416404,1,2.5014867016589633
2002-06-11,24.45,27.489390056096077,-2.770112413440002,-0.2692776426560748,1,2.748248296374739
2002-06-18,24.24,27.564786962654168,-2.683959102643667,-0.6408278600105035,1,2.7986366146992796
2002-06-25,27.84,27.63997369775732,-1.9086304783839536,2.108656780626635,1,2.9297625566119914
2002-07-02,28.96,27.715070272647502,-2.571490019988285,3.8164197473407846,1,3.3051545732515843
2002-07-09,30.22,27.790179802693988,-1.0904402570617535,3.520260454367765,1,3.4225295772502395
2002-07-16,36.65,27.865357198734912,-0.05024081161078796,8.83488361287587,1,4.339528283005015
2002-07-23,44.92,27.940587278006983,2.2781865300401676,14.701226191952852,1,6.017598846728515
2002-07-30,31.92,28.015719881648593,-1.0366095116390723,4.94088962999048,1,5.876331778084093
2002-08-06,42.03,28.090391009912288,1.627260891819836,12.312348098267876,1,6.123076505105717
2002-08-13,35.82,28.164035223831153,-0.7505050304544089,8.406469806623253,1,5.678851477471368
2002-08-20,29.59,28.235906493774046,-1.3444229837587687,2.6985164899847227,1,5.08584631515839
2002-08-27,30.11,28.30511471887948,-1.7381959023977807,3.5430811835183,1,4.7819447240646324
2002-09-03,39.97,28.370653783229088,1.8433641411689607,9.755982075601949,1,4.586320958062058
2002-09-10,35.08,28.431474633432686,1.7222640223550516,4.926261344212264,1,4.089827721808032
2002-09-17,38.01,28.486580306483763,3.9598478550938707,5.563571838422366,1,3.8575869002626164
2002-09-24,40.52,28.53503409651383,4.581165403268405,7.403800500217766,1,3.732317899164346
2002-10-01,34.12,28.575896422711775,2.781463036466001,2.762640540822222,1,3.8062172116307305
2002-10-08,41.02,28.608231072176217,5.108115869858538,7.303653057965249,1,3.770245326123842
2002-10-15,34.02,28.631108492410554,3.4394472207345204,1.949444286854927,1,3.1577839688257123
2002-10-22,34.09,28.64366015075511,2.5151960765700365,2.931143772674858,1,3.268333165707622
2002-10-29,32.27,28.645179651439154,2.560410843986003,1.0644095045748472,0,2.810586715551902
2002-11-05,31.23,28.63504177721957,1.4384239327979147,1.1565342899825168,0,2.7574383999049936
2002-11-12,30.58,28.612658738254265,0.9171571776064369,1.0501840841392962,0,2.880335448846326
2002-11-19,27.41,28.57746513136279,-0.10212383527878041,-1.0653412960840072,0,3.2476885255202155
2002-11-26,25.97,28.5289345878242,-0.8573271822862246,-1.7016074055379775,0,2.990184494719523
2002-12-03,28.33,28.466626788837992,-0.6858146225677879,0.5491878337297926,0,2.9713111842139486
2002-12-10,28.76,28.390242759038312,0.033974421360924795,0.33578281960076595,0,2.8482365174701334
2002-12-17,26.66,28.299626464516802,-0.9565200585160514,-0.6831064060007499,0,2.3632501945734568
2002-12-24,26.49,28.194719299083104,-0.8816514605339025,-0.8230678385492034,0,2.3886617199525357
2002-12-31,28.62,28.07553193602274,0.4412551667470921,0.10321289723016847,0,1.3345436719088324
2003-01-07,25.13,27.94216048601694,-1.560825223609641,-1.2513352624073022,0,1.3176797505038804
2003-01-14,24.57,27.794816745547138,-1.4621740303253816,-1.7626427152217552,0,1.0905261905800212
2003-01-21,27.59,27.63387068535561,-1.479099334694672,1.435228649339063,1,1.1355536465788414
2003-01-28,31.93,27.459861739710984,0.3041074690891708,4.166030791199844,1,1.6727896853489985
2003-02-04,32.76,27.273504381354986,1.1258195792387213,4.36067603940629,1,2.0798885891352663
2003-02-11,33.68,27.0756559150114,-0.0006247863949755354,6.604968871383573,1,2.705052702340358
2003-02-18,31.11,26.86728126444297,0.1980893789185048,4.044629356638527,0,2.702664833283967
2003-02-25,31.74,26.649403975570756,0.2258935401536607,4.864702484275583,0,2.858410256102211
2003-03-04,31.83,26.423108814064577,-0.4810971605367702,5.887988346472191,1,3.0460709264965486
2003-03-11,33.61,26.18950224878609,0.5549665933957487,6.865531157818161,1,3.1634542451828787
2003-03-18,30.43,25.949673307558598,0.7102225203261885,3.7701041721152144,0,2.945758042885403
2003-03-25,28.75,25.704673895959314,0.08538464903819956,2.959941455002486,0,2.7783540751093243
2003-04-01,28.36,25.45550126248019,-0.03603099653425051,2.94052973405406,0,2.359181761601113
2003-04-08,27.13,25.203125652687568,-1.102872552127022,3.029746899439452,0,1.610478051530191
2003-04-15,22.56,24.94853518028856,-2.8247817505139765,0.4362465702254177,0,1.7852172515663338
2003-04-22,20.7,24.692731965793715,-2.236100936714856,-1.7566310290788607,0,2.4707614938501794
2003-04-29,20.76,24.436695913433134,-2.58186076580159,-1.0948351476315423,0,2.8101922984338628
2003-05-06,20.8,24.181364724084794,-2.1335515769866973,-1.2478131470980962,0,2.8622863283719044
2003-05-13,19.91,23.92762086626948,-2.506550410701795,-1.5110704555676833,0,3.0435993195582363
2003-05-20,21.29,23.6762414366467,-1.9425498613372227,-0.4436915753094759,0,2.989798461365365
2003-05-27,19.99,23.427864367186334,-3.158820070883932,-0.27904429630240557,0,2.7128683705811243
2003-06-03,20.84,23.18301853456767,-2.0427029351863712,-0.30031559938129604,0,2.0439883287633522
2003-06-10,20.64,22.942134003799108,-2.202468497573614,-0.09966550622549519,0,1.7760882942729082
2003-06-17,20.01,22.705505174333982,-2.2604575460034946,-0.43504762833048716,0,1.5567145635706396
2003-06-24,20.75,22.473268692545968,-1.4378125600479887,-0.2854561324979805,0,1.2363804765760857
2003-07-01,19.46,22.2454015928612,-1.3401492265231951,-1.4452523663380035,0,0.6796738997468995
2003-07-08,19.48,22.02171938253472,-0.306971423481529,-2.234747959053191,0,0.7086185831109444
2003-07-15,19.55,21.80197541260155,0.8264622803052142,-3.078437692906764,0,0.920288174053725
2003-07-22,19.17,21.585965508315333,3.036850082394617,-5.45281559070995,0,1.5731088510401374
2003-07-29,18.67,21.373477651748665,-0.0775768433291384,-2.6259008084195266,0,1.6107516440105845
2003-08-05,22.68,21.164383051912502,3.607391007973806,-2.0917740598863084,0,1.6192920220497147
2003-08-12,17.94,20.95857728895695,1.095185387362919,-4.113762676319865,0,1.7311158279813474
2003-08-19,17.86,20.755884198943768,-0.07652218878632226,-2.819362010157448,0,1.673206567474924
2003-08-26,19.49,20.556110316736913,-0.10690154465917023,-0.9592087720777442,0,1.619373207190833
2003-09-02,19.02,20.35911580008241,2.7520236032074523,-4.091139403289862,0,1.5721452613983635
2003-09-09,18.85,20.164813819862324,1.724277516361395,-3.0390913362237164,0,1.4399770836313106
2003-09-16,18.03,19.973192101513384,2.819419885764003,-4.762611987277385,0,1.3377211748509652
2003-09-23,19.47,19.784317972018584,3.6822579830890922,-3.9965759551076783,0,1.2582206449445759
2003-09-30,22.72,19.598296378582457,2.6289309750184855,0.4927726463990574,0,1.648487854315286
2003-10-07,19.41,19.41531206615556,3.9504343172320713,-3.9557463833876323,0,1.6694349040686687
2003-10-14,17.37,19.235575908731708,1.963746990068977,-3.829322898800683,0,1.5223158859614723
2003-10-21,16.55,19.059329629763663,1.7133386358071256,-4.222668265570789,0,1.5576738386582896
2003-10-28,16.82,18.88683695385945,1.7789712698357856,-3.8458082236952364,0,1.534987308158413
2003-11-04,16.55,18.71839368061015,1.0134504611157298,-3.181844141725877,0,1.5113621179744792
2003-11-11,17.54,18.55434370155926,0.1297476818051603,-1.1440913833644224,0,1.621488834914
2003-11-18,19.11,18.395048151700053,-0.5859604949747393,1.3009123432746854,0,1.977842711948309
2003-11-25,16.71,18.2408685530901,-1.8876210325753748,0.35675247948527655,0,2.1358504163481635
2003-12-02,16.27,18.0921668482611,-1.0542905896090622,-0.7678762586520378,0,2.1824679033939507
2003-12-09,17.63,17.94927375217396,-0.2856648740862524,-0.033608878087708405,0,2.1227915115120393
2003-12-16,15.93,17.81246135324545,-1.7214773866783528,-0.16098396656709824,0,2.0668063767148612
2003-12-23,16.49,17.681934241835304,-1.8907583622826571,0.6988241204473518,0,2.0863794570949827
2003-12-30,17.68,17.55781852742687,-0.6551721528239118,0.7773536253970406,0,2.040302543547027
2004-01-06,16.73,17.440119691108247,-1.4775629872633402,0.7674432961550934,0,1.9240459950165
2004-01-13,18.04,17.328692437142166,-1.3095656725844949,2.020873235442327,0,1.7468256997004348
2004-01-20,15.21,17.223259878176165,-1.2560445658576986,-0.7572153123184648,0,1.3553610155119438
2004-01-27,15.35,17.12345888333225,0.6002320055488721,-2.3736908888811232,0,1.193905654859369
2004-02-03,17.34,17.028898095346356,1.0208620208548411,-0.709760116201199,0,1.1602918119438916
2004-02-10,15.94,16.939189126163665,0.5094627328389046,-1.5086518590025708,0,1.1777828185980823
2004-02-17,15.4,16.853920491593758,-0.15674402167943607,-1.2971764699143211,0,1.2105719200161655
2004-02-24,15.9,16.772670630918853,0.4550068956035779,-1.3276775265224305,0,1.2415264533448849
2004-03-02,14.86,16.695019989493684,-0.16025770636557746,-1.674762283128107,0,1.2956781252966953
2004-03-09,16.6,16.620581759591584,0.937245197540655,-0.9578269571322373,0,1.299256122876669
2004-03-16,20.34,16.548997173631292,1.1419246945511945,2.6490781318175145,0,1.5621238095402186
2004-03-23,20.67,16.479938580576164,1.2678233909258876,2.922238028497951,0,1.808173811171386
2004-03-30,16.28,16.413095665606548,0.15298792787461368,-0.28608359348115897,0,1.783006418965805
2004-04-06,15.32,16.34818164291934,-0.5682099078596601,-0.45997173505967837,0,1.6298426498205612
2004-04-13,17.26,16.284921896725724,-1.6524374762027225,2.627515579477002,0,1.8551523123379599
2004-04-20,16.67,16.22304184236399,-1.212751882040005,1.6597100396760176,0,1.789698180815403
2004-04-27,15.07,16.162276966831485,-1.38114883451445,0.288871867682964,0,1.7698844002437149
2004-05-04,16.55,16.102363161792912,-0.9264627430225172,1.3740995812296042,0,1.7085576529828916
2004-05-11,18.57,16.043019764553797,-0.6470805644206198,3.1740607998668224,0,1.7767386173953919
2004-05-18,19.33,15.984002987084969,0.13238535507723428,3.213611657837797,0,1.7583588496216709
2004-05-25,15.96,15.925113128481295,-1.0456986255329428,1.0805854970516489,0,1.5095898432934656
2004-06-01,16.3,15.866184001944013,-0.0916794781917699,0.5254954762477588,0,1.3473681824523975
2004-06-08,15.01,15.807088327739296,-0.7349676213784723,-0.06212070636082423,0,1.3759057394013703
2004-06-15,15.05,15.747727069082446,-0.3287228724269966,-0.3690041966554478,0,1.3593698458357089
2004-06-22,14.31,15.688020118311444,-0.8034089013294692,-0.5746112169819746,0,1.3876754494165584
2004-06-29,15.47,15.627903486649004,-0.5091480800764305,0.35124459342742753,0,1.3263737906525916
2004-07-06,16.25,15.567317434322803,-0.3844853805096509,1.0671679461868493,0,1.237302416818735
2004-07-13,14.46,15.506165459031168,-0.3379330900405739,-0.7082323689905934,0,1.3055392385891582
2004-07-20,14.17,15.444308568829339,0.7165137092962779,-1.9908222781256164,0,1.530073359616092
2004-07-27,16.55,15.381615212068176,-0.10583604459500802,1.274220832526833,0,1.5256863902249391
2004-08-03,16.03,15.317995748360104,2.071554614509028,-1.3595503628691308,0,1.3797604614775205
2004-08-10,17.47,15.25336732641406,0.9035460867201007,1.313086586865838,0,1.0792436133938659
2004-08-17,17.02,15.187660519636239,0.30538924944946877,1.5269502309142915,0,1.1248844502687099
2004-08-24,15.33,15.120842564346729,0.18814659165406974,0.02101084399920161,0,1.1162300209602996
2004-08-31,15.29,15.05288680787367,1.1969524978755417,-0.9598393057492114,0,1.1532228857298878
2004-09-07,14.07,14.9837879954535,0.22858777417935186,-1.142375769632853,0,1.1945151744894693
2004-09-14,13.56,14.913556802577565,0.018580401605086783,-1.3721372041826516,0,1.2445528798960015
2004-09-21,13.66,14.842242590625684,0.7993995432608518,-1.9816421338865364,0,1.3354761528746837
2004-09-28,13.83,14.769987389561852,1.0872635101118737,-2.0272508996737244,0,1.3337394055965217
2004-10-05,13.95,14.696974152307913,1.206463009780274,-1.9534371620881874,0,1.3887686730549276
2004-10-12,15.05,14.623394028051802,0.9078252342577651,-0.48121926230956547,0,1.3304321498593332
2004-10-19,15.13,14.549427994813302,0.7284517763042725,-0.147879771117573,0,1.2063253120091448
2004-10-26,16.39,14.475229711208772,0.7328665682934556,1.1819037204977718,0,1.3019328637505052
2004-11-02,16.18,14.400932888752514,0.6679600376751151,1.11110707357237,0,1.2774098740647937
2004-11-09,13.61,14.326697032854648,-0.28236090193449015,-0.4343361309201583,0,1.1058226332752472
2004-11-16,13.21,14.252730925740378,-0.5361693230005466,-0.506561602739831,0,1.085627441287276
2004-11-23,12.67,14.179271240635659,-1.8767957125844734,0.36752447194881377,0,1.1265036763165648
2004-11-30,13.24,14.106556202059853,-1.0360337447307695,0.16947754267091675,0,1.1343544772487777
2004-12-07,13.67,14.034810503755791,-0.6005302010287281,0.23571969727293762,0,1.1176085909287634
2004-12-14,12.73,13.96423218247018,-1.6339942045328109,0.3997620220626317,0,1.0123171740392742
2004-12-21,11.55,13.894997992315085,-1.8117662993907533,-0.5332316929243319,0,0.8410192828220061
2004-12-28,12.0,13.82727709608702,-0.9223826312561892,-0.9048944648308304,0,0.6602379893029213
2005-01-04,13.98,13.76124803954374,-0.9787681269212828,1.1975200873775425,0,0.7157147417620199
2005-01-11,13.19,13.69712461677657,-0.914721230115893,0.4075966133393223,0,0.7106666128322757
2005-01-18,12.47,13.6351222915994,-1.3451175095955594,0.1799952179961597,0,0.6436276149259568
2005-01-25,14.06,13.575425441719915,-0.05210139547228468,0.5366759537523702,0,0.5834500432220693
2005-02-01,12.03,13.518180103733151,-0.024645440083476938,-1.4635346636496749,0,0.7261899578088657
2005-02-08,11.6,13.463482780131313,-0.23473024833922035,-1.6287525317920934,0,0.8585533172423079
2005-02-15,11.27,13.411403636187936,-1.0525910141121249,-1.088812622075812,0,0.890885772266731
2005-02-22,13.14,13.361981464774274,-0.24655340689545438,0.024571942121180967,0,0.8862786192874541
2005-03-01,12.04,13.31520993707301,0.01614634054773681,-1.2913562776207481,0,0.923769310974727
2005-03-08,12.4,13.271050151723237,0.6370833782188539,-1.508133529942091,0,0.9474338309756544
2005-03-15,13.15,13.229478407225603,1.2641759775710455,-1.3436543847966487,0,0.9779423039793054
2005-03-22,14.27,13.190487226605313,1.2875007880829181,-0.20798801468823136,0,0.9771701533530642
2005-03-29,14.49,13.15401995378399,0.24238638871955487,1.0935936574964558,0,0.9609334159305755
2005-04-05,13.68,13.119950334508122,-0.4290795138187066,0.9891291793105843,0,1.0247395963011972
2005-04-12,11.3,13.08809739548598,-0.6287993801217071,-1.1592980153642714,0,1.0197561221010634
2005-04-19,14.96,13.058250071646992,-0.33540864799241465,2.237158576345424,0,1.2760803163084473
2005-04-26,14.91,13.03016969046073,-0.5226074976247312,2.4024378071640022,0,1.4691296443472777
2005-05-03,14.53,13.003614184936513,-0.1047313146382472,1.6311171297017335,0,1.466864556855944
2005-05-10,14.91,12.978394997650097,0.44552215422678165,1.4860828481231216,0,1.4577589943835607
2005-05-17,14.57,12.954370169716796,1.1511376041444377,0.4644922261387663,0,1.454006542375071
2005-05-24,12.69,12.931422568588344,0.8218368857812922,-1.0632594543696374,0,1.4312053339998343
2005-05-31,13.29,12.909453743625697,1.3557926323941465,-0.9752463760198449,0,1.3730792378274763
2005-06-07,12.39,12.88838243832877,0.45712667701414433,-0.9555091153429149,0,1.330567843978733
2005-06-14,11.79,12.868163624168945,2.232912998206499,-3.3110766223754453,0,1.7232505662012239
2005-06-21,11.08,12.848843586283753,-0.25758575637312053,-1.5112578299106314,0,1.7689450387282466
2005-06-28,11.58,12.830570221140565,0.619765435843269,-1.8703356569838334,0,1.8183688741203687
2005-07-05,11.68,12.813584213158009,-0.37149522871990365,-0.7620889844381065,0,1.8032429757453832
2005-07-12,10.95,12.798207034611336,-0.712071911478917,-1.1361351231324193,0,1.6474188003785253
2005-07-19,10.45,12.784751887741939,0.04849262686870806,-2.383244514610647,0,1.4580872123007933
2005-07-26,10.99,12.773503138525239,0.34456029385999987,-2.1280634323852397,0,1.2638060061208425
2005-08-02,11.75,12.764678497919753,1.4072072119637606,-2.4218857098835134,0,0.9881208560191594
2005-08-09,12.4,12.758476106532573,1.3650887808826102,-1.7235648874151828,0,0.7694417085685797
2005-08-16,13.52,12.755134633663365,1.736036513933783,-0.9711711475971487,0,0.7766514466388739
2005-08-23,13.34,12.75488455219675,0.8782757802998014,-0.2931603324965515,0,0.8539615713917514
2005-08-30,13.65,12.75790655360041,1.0587987038421562,-0.16670525744256537,0,0.9363388571552671
2005-09-06,12.93,12.764320783045811,0.27845850423863927,-0.11277928728445019,0,0.8419548374918012
2005-09-13,12.39,12.774148010097907,-0.0057416406444936174,-0.3784063694534119,0,0.8776488923141658
2005-09-20,12.64,12.787302281600057,-0.22674435431052692,0.07944207271047077,0,0.9208057435047908
2005-09-27,12.76,12.803601760437772,-0.10184306829039519,0.05824130785262227,0,0.9717974329690314
2005-10-04,13.2,12.82279320739105,-0.09502987820810466,0.47223667081705223,0,1.0534961242846537
2005-10-11,15.63,12.844569030011144,0.2663834401613815,2.519047529827475,0,1.3148329771577303
2005-10-18,15.33,12.868593566645686,0.5678985760586925,1.8935078572956225,0,1.352495014873403
2005-10-25,14.53,12.894524857766296,0.4864322846387885,1.1490428575949156,0,1.17302508092744
2005-11-01,14.85,12.92201950063123,0.6458130184326462,1.282167480936124,0,1.0353302623522826
2005-11-08,13.08,12.950692548354658,-0.3949634445047424,0.5242708961500853,0,0.9321361970488964
2005-11-15,12.23,12.980107189122537,-0.4692322355139712,-0.2808749536085653,0,0.9310894858474021
2005-11-22,10.6,13.009792304052292,-1.3986934212968665,-1.0110988827554248,0,1.0207821794226473
2005-11-29,11.89,13.039255125753087,-0.3546784238145613,-0.7945767019385244,0,1.0764329678821989
2005-12-06,11.52,13.06802550354269,-0.5654623054026832,-0.9825631981400083,0,1.1318821261313208
2005-12-13,11.11,13.095642312403985,-1.2876920238727947,-0.6979502885311906,0,1.1739291746358003
2005-12-20,11.19,13.121639281674575,-1.712903496767906,-0.21873578490667,0,1.1827543575645671
2005-12-27,11.57,13.145567555725673,-1.5467916258173275,-0.028775929908345432,0,1.1857773048277727
2006-01-03,11.14,13.167037348376576,-0.8123524191433307,-1.2146849292332451,0,1.0234387720183853
2006-01-10,10.86,13.185728438878199,-0.6056450031519944,-1.7200834357262043,0,0.9331187505193574
2006-01-17,11.91,13.201412914121084,-1.3078540828277205,0.01644116870663659,0,0.820032109364332
2006-01-24,13.31,13.213984088856405,0.1512187439787772,-0.05520283283518168,0,0.6370645014357654
2006-01-31,12.95,13.223410231110883,-0.5157565964974238,0.24234636538654009,0,0.5983228353383124
2006-02-07,13.59,13.229702983538779,-0.6044082474647221,0.9647052639259428,0,0.7422794200986311
2006-02-14,12.25,13.232885593716563,-1.4357106009616833,0.45282500724512076,0,0.7631799603665935
2006-02-21,12.41,13.232953890457093,-1.0000475939207991,0.17709370346370612,0,0.7616885093117493
2006-02-28,12.34,13.229893573359833,0.2507822537559414,-1.1406758271157749,0,0.7766321569349237
2006-03-07,12.66,13.22367124188093,0.3231392217609539,-0.8868104636418845,0,0.787955845291158
2006-03-14,10.74,13.214237270692276,0.9303726304976802,-3.404609901189957,0,1.195288480765919
2006-03-21,11.62,13.201566585432458,0.14898260883655712,-1.730549194269015,0,1.2283497553416025
2006-03-28,11.58,13.185765342972221,-0.25240662246316037,-1.3533587205090605,0,1.2343558660499323
2006-04-04,11.14,13.167028732349978,-1.0483690883302441,-0.9786596440197339,0,1.196811333129102
2006-04-11,13.0,13.145609113365131,-1.2216732251430953,1.0760641117779652,0,1.2855572319666246
2006-04-18,11.4,13.12180383879267,-0.9599789059482589,-0.7618249328444122,0,1.2768330719454124
2006-04-25,11.75,13.09595853833147,-1.0365368840948779,-0.3094216542365924,0,1.2529838967371585
2006-05-02,11.99,13.068478388262566,-0.946678249642215,-0.1318001386203509,0,1.1604590580803726
2006-05-09,11.99,13.039823484030583,-0.9960670480661317,-0.05375643596445023,0,1.121305960286362
2006-05-16,13.35,13.01049367290871,-0.5056294698301171,0.8451357969214062,0,1.1883466354862626
2006-05-23,18.26,12.981019196724548,-0.27164071964340203,5.5506215229188545,0,2.1565679443174766
2006-05-30,18.66,12.951955785895825,0.2828162685565073,5.425227945547666,1,2.6753990544746333
2006-06-06,17.34,12.923866562709522,-0.4468892360629794,4.863022673353457,1,2.6857638688993823
2006-06-13,23.81,12.897281344057085,2.2564114942748987,8.656307161668014,0,3.3132826525246153
2006-06-20,16.69,12.872679276811796,-1.3079733835328826,5.125294106721087,0,3.261997980647574
2006-06-27,16.4,12.850469125911541,0.4499194005846121,3.0996114735038454,0,3.0805984131194557
2006-07-04,13.05,12.831015908857273,-1.3848402871525605,1.603824378295288,0,3.0577112605287255
2006-07-11,13.14,12.814643014405021,-1.1785652646447666,1.5039222502397465,0,2.880863022580663
2006-07-18,17.74,12.801620669056247,-0.05654961539174366,4.994928946335497,0,2.727278504135359
2006-07-25,14.85,12.7922010701105,-0.5815084769713248,2.6393074068608247,0,2.503969761658291
2006-08-01,15.05,12.786581423084819,0.8936158816007341,1.3698026953144478,0,2.3388718475458328
2006-08-08,15.23,12.784908479971437,0.5798098946967127,1.8652816253318516,0,2.237808012264023
2006-08-15,13.42,12.787264161733937,1.7895610524611847,-1.1568252141951216,0,2.59489768028046
2006-08-22,12.19,12.79373966965193,0.524371673231562,-1.1281113428834928,0,2.796211732987259
2006-08-29,12.28,12.804483324065316,0.7311504476120531,-1.2556337716773704,0,2.937410791730004
2006-09-05,12.63,12.81968538410948,-0.311972114140678,0.12228673003119894,0,2.1905034886003936
2006-09-12,11.92,12.839601174924637,0.19693063727593998,-1.1165318122005772,0,2.0012136850878335
2006-09-19,11.98,12.864517948464155,-0.5740031818358825,-0.3105147666282715,0,1.9235712358477732
2006-09-26,11.53,12.894729383179476,-0.6456370877775751,-0.7190922954019019,0,1.947771359735146
2006-10-03,12.24,12.930490733131919,-0.06147930207515562,-0.629011431056762,0,1.9518560502785953
2006-10-10,11.52,12.972039472314604,1.2038247450673443,-2.6558642173819482,0,1.510446936645932
2006-10-17,11.73,13.019533798901778,2.2573315536657232,-3.546865352567501,0,1.4910028476054693
2006-10-24,10.78,13.073016138158408,1.7208475107910548,-4.013863648949464,0,1.596967927634928
2006-10-31,11.1,13.132401036003365,3.3464193084533607,-5.378820344456726,0,1.6941642412529534
2006-11-07,11.09,13.197437913093552,0.7085015843340958,-2.8159394974276477,0,1.7031779980894164
2006-11-14,10.5,13.267768927600185,2.2656800655074973,-5.033448993107683,0,1.8935040941793737
2006-11-21,9.9,13.342958902621524,2.3597570151393237,-5.802715917760847,0,2.1123278469099325
2006-11-28,11.62,13.422501174315126,2.8437866574865653,-4.646287831801693,0,1.9864561461697452
2006-12-05,11.27,13.505900088975874,2.178751169134963,-4.414651258110837,0,1.920835325228262
2006-12-12,10.65,13.592688205631914,1.2602736666165413,-4.202961872248455,0,1.6777495097663595
2006-12-19,10.3,13.682441230668275,0.08098862607636889,-3.463429856744643,0,1.406253089594783
2006-12-26,11.26,13.774808699173196,-1.3561208776297018,-1.158687821543495,0,1.2990341467493174
2007-01-02,11.56,13.869472170428143,-0.6062590759142052,-1.7032130945139379,0,1.4083424938235294
2007-01-09,11.91,13.966142719431737,-0.2984507395138905,-1.7576919799178459,0,1.5324109042278369
2007-01-16,10.74,14.06460025307794,-0.5889312661409469,-2.735668986936993,0,1.5528456234152799
2007-01-23,10.34,14.164701734895019,3.030937184439239,-6.8556389193342575,0,1.7528974680030736
2007-01-30,10.96,14.266446725825856,0.43667731257835296,-3.7431240384042095,0,1.7299077627020742
2007-02-06,10.65,14.370027396073166,0.693997157433942,-4.414024553507108,0,1.6984894472593577
2007-02-13,10.34,14.475780583621638,0.00654039041297047,-4.142320974034609,0,1.5787181454063304
2007-02-20,10.24,14.584181135807963,0.1201603499663293,-4.464341485774293,0,1.5686303622040056
2007-02-27,18.31,14.69581123431761,0.9489485300154867,2.6652402356669036,0,2.360834082984548
2007-03-06,15.96,14.811318985578168,1.765741601156258,-0.617060586734425,0,2.4206350333399205
2007-03-13,18.13,14.931301164293005,1.4297065853185067,1.7689922503884876,0,2.722849548780632
2007-03-20,13.27,15.056266430386586,-0.23417176153524202,-1.5520946688513444,0,2.710684062219338
2007-03-27,13.48,15.186584409293303,-0.07170122079345656,-1.6348831884998454,0,2.7121136840028353
2007-04-03,13.46,15.322526002653293,-1.0363004311832775,-0.8262255714700135,0,2.741906346119966
2007-04-10,12.68,15.464322354987793,-1.5872745810442277,-1.1970477739435665,0,2.7511816862553187
2007-04-17,12.14,15.612153424430526,-2.0611299841914525,-1.411023440239072,0,2.305668056785194
2007-04-24,13.12,15.766110791846005,-2.3497949598185843,-0.29631583202742107,0,2.2321022089247813
2007-05-01,13.51,15.926145628920498,-2.408467784643946,-0.007677844276551937,0,2.034760092827938
2007-05-08,13.21,16.09206071128276,-3.551502167582278,0.6694414562995199,0,1.816525532264115
2007-05-15,14.01,16.263536541769483,-3.338804692575489,1.0852681508060051,0,1.3935952796119389
2007-05-22,13.06,16.440173588353204,-3.0614218502351513,-0.3187517381180527,0,1.084862081201351
2007-05-29,13.53,16.62149055529739,-2.172660798375147,-0.9188297569222463,0,1.0947781367793952
2007-06-05,13.63,16.806943177422784,-2.6376569444763605,-0.5392862329464236,0,0.8589990766687267
2007-06-12,16.67,16.995990072017943,0.33084558023133437,-0.6568356522492742,0,0.8039076382258488
2007-06-19,12.85,17.188079232854385,-2.8682714888020318,-1.4698077440523534,0,0.7839685779052114
2007-06-26,18.89,17.382636958934295,-1.1596492358179427,2.6670122768836464,0,1.1909350552331264
2007-07-03,14.92,17.579067359288075,-3.3783781609933636,0.7193108017052872,0,1.173364186385758
2007-07-10,17.57,17.776772628597943,-2.467503631738836,2.2607310031408936,0,1.2589050865305067
2007-07-17,15.63,17.97521246315384,-1.2184041006288577,-1.126808362524983,0,1.3142510623448944
2007-07-24,18.55,18.173901733755574,-3.190367761022,3.5664660272664257,0,1.6305832708950596
2007-07-31,23.52,18.37243105949256,-1.4247624191710342,6.572331359678476,1,2.3978916241020785
2007-08-07,21.56,18.570454494708084,-2.23634399459476,5.225889499886673,1,2.6931011811311176
2007-08-14,27.68,18.767688925869606,-0.8321846704860149,9.744495744616408,0,3.559763559502557
2007-08-21,25.25,18.963829707849996,-1.9336181302071043,8.219788422357109,0,3.8076897487534795
2007-08-28,26.3,19.158513347697273,-2.022919155810403,9.16440580811313,0,4.02752932517889
2007-09-04,22.78,19.351336748408713,-2.3229103072439914,5.751573558835279,0,3.810457121824277
2007-09-11,25.27,19.541845071851533,-1.418324897500531,7.146479825648996,0,3.421561580628767
2007-09-18,20.35,19.729568657515134,-1.884071539967792,2.504502882452659,0,3.4319091065923724
2007-09-25,18.6,19.91404025087771,-1.2443996357628282,-0.0696406151148814,0,3.5271686340424573
2007-10-02,18.49,20.094849911333103,-0.006277752399042796,-1.5985721589340613,0,3.942515021439416
2007-10-09,16.12,20.27170380353632,2.9798859056682163,-7.131589709204533,0,4.979116245965378
2007-10-16,20.02,20.444505171644906,4.119184775207317,-4.543689946852222,0,5.571964589816771
2007-10-23,20.41,20.613407505026917,3.0774066900774795,-3.2808141951043943,0,5.7863421335654825
2007-10-30,21.07,20.778825053180817,7.223770574690639,-6.932595627871457,0,6.32325586788308
